Hughes ,Fulham ,4.3,12,1,2.4,345,0.0348,-2
Hunt ,Crystal Palace ,4.0,0,0,0.0,0,0.0000,0
Huth ,Stoke City ,5.4,35,3,3.2,990,0.0354,6
Ilori ,Liverpool ,4.5,0,0,0.0,0,0.0000,0
Inniss ,Crystal Palace ,4.0,0,0,0.0,0,0.0000,0
Ivanovic ,Chelsea ,6.4,36,0,3.3,990,0.0364,6
Jagielka ,Everton ,5.6,59,9,5.4,990,0.0596,1
Jenkinson ,Arsenal ,4.3,18,0,2.6,429,0.0420,0
John ,Cardiff City ,3.9,1,0,1.0,90,0.0111,0
Johnson ,Liverpool ,5.7,33,6,5.5,490,0.0673,1
Jones ,Man Utd ,5.8,21,5,3.3,840,0.0250,0
Jones ,West Brom ,5.0,33,0,2.3,756,0.0437,0
José Enrique ,Liverpool ,5.8,35,1,4.4,604,0.0579,0
Kaboul ,Tottenham ,4.6,2,1,1.0,49,0.0408,-1
Kalas ,Chelsea ,4.9,0,0,0.0,0,0.0000,0
Kelly ,Liverpool ,4.2,1,0,1.0,29,0.0345,0
Kolarov ,Man City ,5.3,24,2,3.0,543,0.0442,0
Kompany ,Man City ,6.2,9,0,2.2,284,0.0317,0
Koscielny ,Arsenal ,5.3,32,2,3.2,877,0.0365,7
Lescott ,Man City ,4.9,18,2,3.6,450,0.0400,1
Lovren ,Southampton ,5.8,61,2,5.5,990,0.0616,0
Lowton ,Aston Villa ,4.5,14,4,2.3,442,0.0317,0
Lugano ,West Brom ,4.4,1,0,1.0,3,0.3333,0
Luna ,Aston Villa ,4.5,24,0,2.7,765,0.0314,0
Marange ,Crystal Palace ,4.0,0,0,0.0,0,0.0000,0
Mariappa ,Crystal Palace ,4.0,9,0,1.8,450,0.0200,0
Martin ,Norwich ,4.7,20,2,2.2,810,0.0247,1
McAuley ,West Brom ,5.4,51,3,4.6,990,0.0515,1
McCarthy ,Crystal Palace ,4.4,0,0,0.0,0,0.0000,0
McCartney ,West Ham ,4.0,0,0,0.0,0,0.0000,0
McNaughton ,Cardiff City ,3.8,0,0,0.0,0,0.0000,0
McShane ,Hull City ,3.9,10,0,3.3,270,0.0370,1
Mertesacker ,Arsenal ,5.5,42,0,4.7,810,0.0519,11
Monk ,Swansea ,4.3,0,0,0.0,0,0.0000,0
Monreal ,Arsenal ,5.2,7,0,1.0,91,0.0769,1
Moxey ,Crystal Palace ,4.0,17,8,1.5,990,0.0172,6
Muniesa ,Stoke City ,4.7,0,0,0.0,0,0.0000,0
Nastasic ,Man City ,5.5,33,0,4.1,687,0.0480,1
Naughton ,Tottenham ,4.3,11,0,3.7,260,0.0423,0
Nugent ,Cardiff City ,4.0,0,0,0.0,0,0.0000,0
O'Brien ,West Ham ,5.1,24,0,3.0,567,0.0423,1
Okore ,Aston Villa ,4.2,4,0,1.3,166,0.0241,0
Olsson ,West Brom ,4.9,33,2,3.0,990,0.0333,1
Olsson ,Norwich ,4.2,15,0,2.1,544,0.0276,1
O'Shea ,Sunderland ,4.9,15,7,1.5,887,0.0169,1
Parr ,Crystal Palace ,4.0,0,0,0.0,0,0.0000,0
Pieters ,Stoke City ,5.0,40,1,3.6,966,0.0414,5
Popov ,West Brom ,4.2,1,1,1.0,2,0.5000,1
Potts ,West Ham ,3.9,0,0,0.0,0,0.0000,0
Rafael ,Man Utd ,6.0,4,0,1.3,220,0.0182,0
Ramage ,Crystal Palace ,3.8,0,0,0.0,0,0.0000,0
Rangel ,Swansea ,5.4,33,0,3.3,900,0.0367,2
Rat ,West Ham ,4.5,24,1,3.0,659,0.0364,0
Reid ,West Ham ,5.2,51,0,5.1,900,0.0567,0
Rekik ,Man City ,4.0,0,0,0.0,0,0.0000,0
Richards ,Man City ,5.3,4,2,2.0,160,0.0250,0
Richards ,Swansea ,3.9,0,0,0.0,0,0.0000,0
Ridgewell ,West Brom ,5.1,47,3,4.3,990,0.0475,0
Riether ,Fulham ,5.0,35,0,3.5,837,0.0418,0
Riise ,Fulham ,4.6,2,0,1.0,180,0.0111,0
Roberge ,Sunderland ,4.2,3,0,0.8,360,0.0083,1
Rosenior ,Hull City ,4.0,24,0,3.0,583,0.0412,1
Ryan Bennett ,Norwich ,3.9,9,2,3.0,233,0.0386,0
Ryan Taylor ,Newcastle ,5.0,0,0,0.0,0,0.0000,0
Sagna ,Arsenal ,5.4,30,1,3.0,811,0.0370,6
Sakho ,Liverpool ,5.5,18,0,2.6,578,0.0311,0
Santon ,Newcastle ,5.0,35,6,3.5,900,0.0389,2
Senderos ,Fulham ,4.3,23,0,3.8,540,0.0426,0
Shaw ,Southampton ,4.8,44,2,4.9,751,0.0586,1
Shawcross ,Stoke City ,5.5,38,1,3.5,990,0.0384,6
Skrtel ,Liverpool ,5.4,31,13,3.4,791,0.0392,1
Smalling ,Man Utd ,5.1,10,6,1.7,309,0.0324,1
Spence ,West Ham ,3.9,0,0,0.0,0,0.0000,0
Stephens ,Southampton ,3.9,0,0,0.0,0,0.0000,0
Steven Taylor ,Newcastle ,4.2,-4,0,-4.0,48,-0.0833,0
Stevens ,Aston Villa ,4.0,0,0,0.0,0,0.0000,0
Stones ,Everton ,4.2,2,0,1.0,3,0.6667,1
Tate ,Swansea ,4.0,0,0,0.0,0,0.0000,0
Tavernier ,Newcastle ,3.9,0,0,0.0,0,0.0000,0
Taylor ,Cardiff City ,4.5,28,1,3.3,900,0.0311,1
Taylor ,Swansea ,4.4,10,0,2.8,220,0.0455,0
Terry ,Chelsea ,6.4,51,1,4.6,990,0.0515,6
Théophile ,Cardiff City ,4.5,19,1,2.4,720,0.0264,0
Tiendalli ,Swansea ,4.3,1,0,1.0,90,0.0111,1
Tomkins ,West Ham ,4.7,23,1,3.8,540,0.0426,1
Touré ,Liverpool ,5.0,26,0,2.9,742,0.0350,0
Turner ,Norwich ,4.4,23,1,2.5,990,0.0232,1
Turner ,Cardiff City ,4.1,28,1,2.1,990,0.0283,1
Varela ,Man Utd ,4.1,0,0,0.0,0,0.0000,0
Vermaelen ,Arsenal ,5.5,4,2,1.3,114,0.0351,0
Vertonghen ,Tottenham ,7.2,63,2,5.7,990,0.0636,-2
Vidic ,Man Utd ,5.8,23,1,2.9,675,0.0341,0
Vlaar ,Aston Villa ,4.5,39,7,3.5,990,0.0394,1
Walker ,Tottenham ,6.1,51,2,4.6,990,0.0515,-2
Ward ,Crystal Palace ,4.0,15,6,1.7,810,0.0185,6
Whittaker ,Norwich ,4.0,20,0,3.3,413,0.0484,0
Wilkinson ,Stoke City ,4.2,5,0,5.0,90,0.0556,1
Williams ,Swansea ,4.8,27,0,3.4,720,0.0375,2
Williamson ,Newcastle ,4.4,18,7,3.0,496,0.0363,2
Wilson ,Stoke City ,4.5,23,0,2.3,670,0.0343,0
Wisdom ,Liverpool ,4.0,1,0,0.5,81,0.0123,0
Yanga-Mbiwa ,Newcastle ,4.4,27,6,3.0,713,0.0379,2
Yoshida ,Southampton ,4.0,0,0,0.0,0,0.0000,0
Zabaleta ,Man City ,6.1,40,1,4.0,830,0.0482,6
Zverotic ,Fulham ,4.5,0,0,0.0,60,0.0000,1
